Primary_applicant_age_in_years,Number_of_dependents,Years_at_current_residence,Employment_status,Foreign_worker,Has_coapplicant,Has_guarantor,Loan_history,high_risk_applicant,Savings_account_balance,Property,Purpose,Gender_male,Marital_status_divorced/separated/married,Marital_status_married/widowed,Marital_status_single,Housing_own,Housing_rent,average_employed_years,interest_paid,credit_score
4.219507705176107,1,4,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1.6094379124341005,0.24641716885999831,5
3.1354942159291497,1,2,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1.252762968495368,0.8100078353508715,4
3.912023005428146,2,3,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1.8718021769015916,0.2555029610302077,6
3.828641396489095,2,4,0,1,0,1,1,0,1,1,2,1,0,0,1,0,0,1.8718021769015916,0.7474490158363769,3
3.9889840465642745,2,4,0,1,0,0,2,1,1,2,3,1,0,0,1,0,0,1.252762968495368,0.6543628388352055,6
3.58351893845611,2,4,1,1,0,0,1,0,0,2,1,1,0,0,1,0,0,1.252762968495368,0.6735206672027129,5
3.9889840465642745,1,4,0,1,0,0,1,0,2,1,2,1,0,0,1,1,0,1.6094379124341005,0.6373454071173584,4
3.58351893845611,1,2,2,1,0,0,1,0,1,2,4,1,0,0,1,0,1,1.252762968495368,0.6653842693436468,3
4.127134385045092,1,4,1,1,0,0,1,0,3,0,0,1,0,0,0,1,0,1.8718021769015916,0.2613421877101349,4
3.367295829986474,1,2,2,1,0,0,0,1,1,2,3,1,0,1,0,1,0,0.0,0.9349431509984073,6
3.258096538021482,1,1,0,1,0,0,1,1,1,2,3,0,1,0,0,0,1,0.4054651081081644,0.352219495685264,4
3.218875824868201,1,4,0,1,0,0,1,1,1,1,5,0,1,0,0,0,1,0.4054651081081644,1.0413779234472784,3
3.1354942159291497,1,1,0,1,0,0,1,0,1,2,0,0,1,0,0,1,0,1.252762968495368,0.1333472745714595,4
4.110873864173311,1,4,1,1,0,0,0,1,1,2,3,1,0,0,1,1,0,1.6094379124341005,0.7513028471039452,6
3.367295829986474,1,4,0,1,0,0,1,0,1,2,3,0,1,0,0,0,1,1.252762968495368,0.30295467657785996,4
3.49650756146648,1,2,1,1,0,0,1,1,0,2,0,0,1,0,0,1,0,1.252762968495368,0.7538257377310155,5
3.9889840465642745,1,4,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1.6094379124341005,0.7775225210088673,6
3.258096538021482,1,3,0,1,0,0,3,0,0,2,5,1,0,0,1,1,0,0.4054651081081644,0.5851139843852519,5
3.80666248977032,1,2,2,1,0,0,1,1,1,2,4,0,1,0,0,0,0,1.6094379124341005,0.8362960553834804,3
3.4657359027997265,2,2,0,1,0,0,1,0,2,2,0,1,0,0,1,1,0,1.6094379124341005,0.6433707701962289,4
3.8918202981106265,1,4,0,1,0,0,0,0,1,2,3,1,0,0,1,1,0,1.252762968495368,0.3627004468484713,7
3.80666248977032,2,3,0,1,0,0,1,0,2,0,0,1,0,0,1,0,1,1.252762968495368,0.1379249331411597,4
3.8918202981106265,2,3,1,0,0,0,0,0,1,0,3,1,0,0,1,0,1,0.4054651081081644,0.11498232621014126,7
3.80666248977032,1,4,0,1,0,0,0,0,0,1,4,1,0,0,1,1,0,0.4054651081081644,0.3591876526529395,4
3.295836866004329,1,1,0,0,0,0,0,0,0,2,2,1,0,1,0,1,0,1.252762968495368,0.21702589576149287,6
3.610917912644224,1,2,1,1,0,0,1,0,1,0,2,1,0,0,1,1,0,1.252762968495368,0.06828105978040658,5
3.688879454113936,1,4,1,1,0,0,3,0,1,2,0,1,0,1,0,1,0,1.6094379124341005,0.23051149280959277,5
3.7612001156935615,1,3,0,1,0,0,4,0,3,0,0,0,1,0,0,0,1,1.252762968495368,0.3276074793656744,6
3.555348061489413,1,2,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1.252762968495368,0.22888796416472937,3
4.158883083359672,1,4,0,1,0,0,2,1,1,2,5,1,0,0,1,1,0,1.6094379124341005,1.2121364966525516,3
3.610917912644224,1,3,0,1,0,0,1,0,3,0,5,1,0,1,0,1,0,0.4054651081081644,0.5013134883307572,3
3.332204510175204,1,2,0,1,0,0,1,0,1,2,2,1,0,0,1,1,0,1.252762968495368,0.4751601293519049,4
3.4339872044851463,1,2,0,1,0,0,1,0,0,2,3,1,0,0,1,1,0,1.252762968495368,0.3835878777699625,5
4.060443010546419,1,4,1,1,0,0,0,0,0,2,5,1,0,0,1,0,1,1.6094379124341005,0.4459617414117923,5
3.5263605246161616,1,1,2,1,0,0,1,0,1,1,2,0,1,0,0,1,0,0.4054651081081644,0.4498899748546529,4
3.258096538021482,1,2,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0.4054651081081644,1.1957153872030177,7
3.4657359027997265,1,3,0,1,0,0,0,0,1,2,1,1,0,0,1,0,0,1.252762968495368,0.4855185848268255,5
3.6375861597263857,1,2,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1.252762968495368,0.6277799976346348,5
3.6375861597263857,1,2,0,1,0,0,1,0,1,2,6,1,0,0,1,1,0,1.252762968495368,0.20996985419963027,3
3.218875824868201,1,3,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1.252762968495368,0.33005080571908635,4
3.4339872044851463,1,2,2,1,0,0,1,0,2,2,0,1,0,0,1,1,0,1.6094379124341005,0.9027055083730403,4
3.295836866004329,1,1,0,1,0,0,1,0,2,2,0,1,0,0,0,1,0,1.252762968495368,0.34985808366713167,4
3.80666248977032,2,4,1,1,0,0,2,0,1,0,7,1,0,0,1,1,0,1.252762968495368,0.3847324297236052,5
3.218875824868201,1,4,0,1,0,0,0,0,0,2,4,1,0,1,0,0,1,1.8718021769015916,0.3299862666217848,5
4.07753744390572,1,4,1,1,0,0,0,1,1,2,4,0,1,0,0,0,0,1.6094379124341005,1.2530291704517043,6
3.58351893845611,1,4,2,1,0,0,0,0,1,2,3,0,1,0,0,1,0,0.4054651081081644,0.4178693687949009,6
3.688879454113936,1,4,0,1,0,0,1,0,2,2,0,1,0,0,1,1,0,1.6094379124341005,1.01441811368886,4
3.1780538303479458,1,2,3,1,0,0,1,0,2,1,4,0,1,0,0,0,1,0.0,0.06820567768226513,3
3.688879454113936,1,4,1,1,0,0,0,0,1,1,3,1,0,0,1,1,0,1.252762968495368,0.13520680358074377,7
3.367295829986474,1,2,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1.252762968495368,0.45855099431239105,5
3.4011973816621555,1,2,1,1,0,0,2,0,0,1,2,1,0,0,1,1,0,0.4054651081081644,0.7761148118726918,6
3.4339872044851463,1,2,2,1,0,0,2,0,1,2,4,1,0,0,1,1,0,1.6094379124341005,0.3008687042026353,5
3.258096538021482,1,2,0,1,0,0,1,0,1,2,0,1,0,0,1,1,0,1.252762968495368,0.3516748557099997,4
3.4657359027997265,1,1,0,1,0,0,1,0,0,1,4,1,0,0,1,1,0,1.252762968495368,0.37224183681142564,3
4.060443010546419,1,4,0,1,0,0,2,1,1,2,3,1,0,0,1,0,0,1.6094379124341005,1.0129934510135332,6
3.295836866004329,2,2,1,1,0,1,4,0,0,0,3,1,0,0,1,1,0,1.252762968495368,0.0656514449772981,5
3.970291913552122,1,1,2,1,0,0,1,1,0,2,0,1,0,0,1,1,0,0.0,0.272807659643725,4
3.4657359027997265,1,2,0,1,0,0,0,0,1,2,0,0,1,0,0,1,0,1.252762968495368,0.6751988427233783,6
3.1780538303479458,1,2,2,1,0,0,1,0,1,2,3,0,1,0,0,1,0,1.6094379124341005,0.501988765096906,4
3.1780538303479458,1,4,1,1,1,0,0,1,1,2,2,0,1,0,0,0,1,0.4054651081081644,1.0568757034584757,8
3.332204510175204,1,1,0,1,0,0,1,0,1,0,5,1,0,1,0,1,0,1.252762968495368,0.19242287694666532,3
3.9318256327243257,1,4,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1.6094379124341005,0.5378183307628105,5
4.127134385045092,1,4,2,1,0,0,3,1,1,2,5,1,0,0,1,0,0,1.6094379124341005,1.0072954114371735,2
