,Primary_applicant_age_in_years,Number_of_dependents,Years_at_current_residence,Employment_status,Foreign_worker,Months_loan_taken_for,Principal_loan_amount,EMI_rate_in_percentage_of_disposable_income,Has_coapplicant,Has_guarantor,Number_of_existing_loans_at_this_bank,Loan_history,high_risk_applicant,Savings_account_balance,Property,Purpose,Gender_male,Marital_status_divorced/separated/married,Marital_status_married/widowed,Marital_status_single,Housing_own,Housing_rent,average_employed_years
0,67,1,4,0,1,6,1169000,4,0,0,2,0,0,0,0,0,1,0,0,1,1,0,4.0
1,22,1,2,0,1,48,5951000,2,0,0,1,1,1,1,0,0,0,1,0,0,1,0,2.5
2,49,2,3,1,1,12,2096000,2,0,0,1,0,0,1,0,1,1,0,0,1,1,0,5.5
3,45,2,4,0,1,42,7882000,2,0,1,1,1,0,1,1,2,1,0,0,1,0,0,5.5
4,53,2,4,0,1,24,4870000,3,0,0,2,2,1,1,2,3,1,0,0,1,0,0,2.5
5,35,2,4,1,1,36,9055000,2,0,0,1,1,0,0,2,1,1,0,0,1,0,0,2.5
6,53,1,4,0,1,24,2835000,3,0,0,1,1,0,2,1,2,1,0,0,1,1,0,4.0
7,35,1,2,2,1,36,6948000,2,0,0,1,1,0,1,2,4,1,0,0,1,0,1,2.5
8,61,1,4,1,1,12,3059000,2,0,0,1,1,0,3,0,0,1,0,0,0,1,0,5.5
9,28,1,2,2,1,30,5234000,4,0,0,2,0,1,1,2,3,1,0,1,0,1,0,0.0
10,25,1,1,0,1,12,1295000,3,0,0,1,1,1,1,2,3,0,1,0,0,0,1,0.5
11,24,1,4,0,1,48,4308000,3,0,0,1,1,1,1,1,5,0,1,0,0,0,1,0.5
12,22,1,1,0,1,12,1567000,1,0,0,1,1,0,1,2,0,0,1,0,0,1,0,2.5
13,60,1,4,1,1,24,1199000,4,0,0,2,0,1,1,2,3,1,0,0,1,1,0,4.0
14,28,1,4,0,1,15,1403000,2,0,0,1,1,0,1,2,3,0,1,0,0,0,1,2.5
15,32,1,2,1,1,24,1282000,4,0,0,1,1,1,0,2,0,0,1,0,0,1,0,2.5
16,53,1,4,0,1,24,2424000,4,0,0,2,0,0,0,1,0,1,0,0,1,1,0,4.0
17,25,1,3,0,1,30,8072000,2,0,0,3,3,0,0,2,5,1,0,0,1,1,0,0.5
18,44,1,2,2,1,24,12579000,4,0,0,1,1,1,1,2,4,0,1,0,0,0,0,4.0
19,31,2,2,0,1,24,3430000,3,0,0,1,1,0,2,2,0,1,0,0,1,1,0,4.0
20,48,1,4,0,1,9,2134000,4,0,0,3,0,0,1,2,3,1,0,0,1,1,0,2.5
21,44,2,3,0,1,6,2647000,2,0,0,1,1,0,2,0,0,1,0,0,1,0,1,2.5
22,48,2,3,1,0,10,2241000,1,0,0,2,0,0,1,0,3,1,0,0,1,0,1,0.5
23,44,1,4,0,1,12,1804000,3,0,0,1,0,0,0,1,4,1,0,0,1,1,0,0.5
24,26,1,1,0,0,10,2069000,2,0,0,2,0,0,0,2,2,1,0,1,0,1,0,2.5
25,36,1,2,1,1,6,1374000,1,0,0,1,1,0,1,0,2,1,0,0,1,1,0,2.5
26,39,1,4,1,1,6,426000,4,0,0,1,3,0,1,2,0,1,0,1,0,1,0,4.0
27,42,1,3,0,1,12,409000,3,0,0,2,4,0,3,0,0,0,1,0,0,0,1,2.5
28,34,1,2,0,1,7,2415000,3,0,1,1,1,0,1,0,0,1,0,0,1,1,0,2.5
29,63,1,4,0,1,60,6836000,3,0,0,2,2,1,1,2,5,1,0,0,1,1,0,4.0
30,36,1,3,0,1,18,1913000,3,0,0,1,1,0,3,0,5,1,0,1,0,1,0,0.5
31,27,1,2,0,1,24,4020000,2,0,0,1,1,0,1,2,2,1,0,0,1,1,0,2.5
32,30,1,2,0,1,18,5866000,2,0,0,2,1,0,0,2,3,1,0,0,1,1,0,2.5
33,57,1,4,1,1,12,1264000,4,0,0,1,0,0,0,2,5,1,0,0,1,0,1,4.0
34,33,1,1,2,1,12,1474000,4,0,0,1,1,0,1,1,2,0,1,0,0,1,0,0.5
35,25,1,2,1,1,45,4746000,4,0,0,2,0,1,1,1,0,1,0,0,1,1,0,0.5
36,31,1,3,0,1,48,6110000,1,0,0,1,0,0,1,2,1,1,0,0,1,0,0,2.5
37,37,1,2,0,1,18,2100000,4,1,0,1,1,1,1,0,0,1,0,0,1,1,0,2.5
38,37,1,2,0,1,10,1225000,2,0,0,1,1,0,1,2,6,1,0,0,1,1,0,2.5
39,24,1,3,0,1,9,458000,4,0,0,1,1,0,1,0,0,1,0,0,1,1,0,2.5
40,30,1,2,2,1,30,2333000,4,0,0,1,1,0,2,2,0,1,0,0,1,1,0,4.0
41,26,1,1,0,1,12,1158000,3,0,0,1,1,0,2,2,0,1,0,0,0,1,0,2.5
42,44,2,4,1,1,18,6204000,2,0,0,1,2,0,1,0,7,1,0,0,1,1,0,2.5
43,24,1,4,0,1,30,6187000,1,0,0,2,0,0,0,2,4,1,0,1,0,0,1,5.5
44,58,1,4,1,1,48,6143000,4,0,0,2,0,1,1,2,4,0,1,0,0,0,0,4.0
45,35,1,4,2,1,11,1393000,4,0,0,2,0,0,1,2,3,0,1,0,0,1,0,0.5
46,39,1,4,0,1,36,2299000,4,0,0,1,1,0,2,2,0,1,0,0,1,1,0,4.0
47,23,1,2,3,1,6,1352000,1,0,0,1,1,0,2,1,4,0,1,0,0,0,1,0.0
48,39,1,4,1,1,11,7228000,1,0,0,2,0,0,1,1,3,1,0,0,1,1,0,2.5
49,28,1,2,0,1,12,2073000,4,1,0,1,1,0,0,0,0,0,1,0,0,1,0,2.5
50,29,1,2,1,1,24,2333000,4,0,0,1,2,0,0,1,2,1,0,0,1,1,0,0.5
