Primary_applicant_age_in_years,Number_of_dependents,Years_at_current_residence,Employment_status,Foreign_worker,Months_loan_taken_for,Principal_loan_amount,EMI_rate_in_percentage_of_disposable_income,Has_coapplicant,Has_guarantor,Number_of_existing_loans_at_this_bank,Loan_history,high_risk_applicant,Savings_account_balance,Property,Purpose,Gender_male,Marital_status_divorced/separated/married,Marital_status_married/widowed,Marital_status_single,Housing_own,Housing_rent,average_employed_years
4.219507705176107,1,4,0,1,6,13.971660095885833,4,0,0,2,0,0,0,0,0,1,0,0,1,1,0,1.6094379124341003
3.1354942159291497,1,2,0,1,48,15.59906999866596,2,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1.252762968495368
3.912023005428146,2,3,1,1,12,14.555541801522192,2,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1.8718021769015913
3.828641396489095,2,4,0,1,42,15.88009236360843,2,0,1,1,1,0,1,1,2,1,0,0,1,0,0,1.8718021769015913
3.9889840465642745,2,4,0,1,24,15.398604700397561,3,0,0,2,2,1,1,2,3,1,0,0,1,0,0,1.252762968495368
3.58351893845611,2,4,1,1,36,16.018827759735867,2,0,0,1,1,0,0,2,1,1,0,0,1,0,0,1.252762968495368
3.9889840465642745,1,4,0,1,24,14.857552847877614,3,0,0,1,1,0,2,1,2,1,0,0,1,1,0,1.6094379124341003
3.58351893845611,1,2,2,1,36,15.753964550269432,2,0,0,1,1,0,1,2,4,1,0,0,1,0,1,1.252762968495368
4.127134385045092,1,4,1,1,12,14.933598950037204,2,0,0,1,1,0,3,0,0,1,0,0,0,1,0,1.8718021769015913
3.367295829986474,1,2,2,1,30,15.470686553130674,4,0,0,2,0,1,1,2,3,1,0,1,0,1,0,0.0
3.258096538021482,1,1,0,1,12,14.07402202531625,3,0,0,1,1,1,1,2,3,0,1,0,0,0,1,0.4054651081081644
3.2188758248682006,1,4,0,1,48,15.275984549384665,3,0,0,1,1,1,1,1,5,0,1,0,0,0,1,0.4054651081081644
3.1354942159291497,1,1,0,1,12,14.264674159500048,1,0,0,1,1,0,1,2,0,0,1,0,0,1,0,1.252762968495368
4.110873864173311,1,4,1,1,24,13.99699926803766,4,0,0,2,0,1,1,2,3,1,0,0,1,1,0,1.6094379124341003
3.367295829986474,1,4,0,1,15,14.15412407184272,2,0,0,1,1,0,1,2,3,0,1,0,0,0,1,1.252762968495368
3.4965075614664802,1,2,1,1,24,14.06393269649365,4,0,0,1,1,1,0,2,0,0,1,0,0,1,0,1.252762968495368
3.9889840465642745,1,4,0,1,24,14.700930038712512,4,0,0,2,0,0,0,1,0,1,0,0,1,1,0,1.6094379124341003
3.258096538021482,1,3,0,1,30,15.903911964900608,2,0,0,3,3,0,0,2,5,1,0,0,1,1,0,0.4054651081081644
3.8066624897703196,1,2,2,1,24,16.34753939431858,4,0,0,1,1,1,1,2,4,0,1,0,0,0,0,1.6094379124341003
3.4657359027997265,2,2,0,1,24,15.04807111068727,3,0,0,1,1,0,2,2,0,1,0,0,1,1,0,1.6094379124341003
3.8918202981106265,1,4,0,1,9,14.573509179447287,4,0,0,3,0,0,1,2,3,1,0,0,1,1,0,1.252762968495368
3.8066624897703196,2,3,0,1,6,14.78893785899534,2,0,0,1,1,0,2,0,0,1,0,0,1,0,1,1.252762968495368
3.8918202981106265,2,3,1,0,10,14.622433199012326,1,0,0,2,0,0,1,0,3,1,0,0,1,0,1,0.4054651081081644
3.8066624897703196,1,4,0,1,12,14.405517533928277,3,0,0,1,0,0,0,1,4,1,0,0,1,1,0,0.4054651081081644
